,#,USAState,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,ActiveCases,Tot Cases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop
",Population,Source,Projections
32,33,Connecticut,"702,426",,"9,908",,"500,280","192,238","197,018","2,779","14,563,944","4,084,929","3,565,287",[1] [2],[projections]
33,34,Nevada,"661,168",,"9,050",,"472,086","180,032","214,654","2,938","6,563,531","2,130,909","3,080,156",[1] [2],[projections]
34,35,Oregon,"643,973",,"6,163",,"400,784","237,026","152,682","1,461","9,921,685","2,352,372","4,217,737",[1] [2] [3],[projections]
35,36,New Mexico,"484,454",,"6,488",,"345,884","132,082","231,041","3,094","6,317,797","3,013,024","2,096,829",[1] [2] [3] [4],[projections]
36,37,West Virginia,"451,910",,"5,814",,"434,605","11,491","252,161","3,244","5,427,586","3,028,538","1,792,147",[1],[projections]
37,38,Nebraska,"443,144",,"3,705",,N/A,N/A,"229,085","1,915","4,988,196","2,578,668","1,934,408",[1] [2] [3] [4] [5],[projections]
38,39,Idaho,"384,791",,"4,453",,"143,034","237,304","215,320","2,492","2,678,572","1,498,867","1,787,065",[1] [2] [3],[projections]
39,40,Rhode Island,"345,836",,"3,334",,N/A,N/A,"326,457","3,147","7,262,143","6,855,211","1,059,361",[1] [2],[projections]
40,41,New Hampshire,"278,691",,"2,232",,"267,255","9,204","204,963","1,642","4,266,433","3,137,750","1,359,711",[1] [2] [3],[projections]
41,42,Delaware,"248,910",,"2,552",,"190,424","55,934","255,616","2,621","987,252","1,013,851","973,764",[1] [2],[projections]
42,43,Montana,"244,555",,"3,026",,"227,093","14,436","228,817","2,831","2,517,154","2,355,170","1,068,778",[1] [2] [3] [4],[projections]
43,44,South Dakota,"228,938",,"2,665",,"197,484","28,789","258,787","3,012","2,023,683","2,287,529","884,659",[1],[projections]
44,45,North Dakota,"226,742",,"2,115",,"219,505","5,122","297,537","2,775","605,548","794,618","762,062",[1] [2],[projections]
45,46,Hawaii,"221,533",,"1,191",,N/A,N/A,"156,464",841,"3,262,847","2,304,479","1,415,872",[1] [2] [3] [4] [5],[projections]
46,47,Alaska,"213,606",,"1,060",,"146,432","66,114","291,993","1,449","3,938,625","5,383,982","731,545",[1],[projections]
47,48,Maine,"177,099",,"1,759",,N/A,N/A,"131,749","1,309","4,555,905","3,389,276","1,344,212",[1] [2],[projections]
48,49,Wyoming,"148,382",,"1,650",,"143,882","2,850","256,380","2,851","1,316,993","2,275,546","578,759",[1] [2],[projections]
49,50,District Of Columbia,"131,093",,"1,290",,N/A,N/A,"185,750","1,828","2,929,181","4,150,457","705,749",[1] [2] [3],[projections]
50,51,Vermont,"105,569",,545,,"68,408","36,616","169,184",873,"3,230,817","5,177,683","623,989",[1] [2],[projections]
